注意事项,#genre#
赛事咪咕播08,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000001000010948
赛事咪咕播09,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000001000028638
赛事咪咕播10,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000001000031494
赛事咪咕播11,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000000097
赛事咪咕播12,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000002019
赛事咪咕播13,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000002809
赛事咪咕播14,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000003915
赛事咪咕播15,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000005837
赛事咪咕播16,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000006077
赛事咪咕播17,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000009788
赛事咪咕播18,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000010833
赛事咪咕播19,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000012558
赛事咪咕播20,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000012616
赛事咪咕播21,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000015470
赛事咪咕播22,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000015560
赛事咪咕播23,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000017678
赛事咪咕播24,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000019839
赛事咪咕播25,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000023434
赛事咪咕播26,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000025380
赛事咪咕播27,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000027691
赛事咪咕播28,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000031669
赛事咪咕播29,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011518
赛事咪咕播30,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011519
赛事咪咕播31,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011520
赛事咪咕播32,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011521
赛事咪咕播4k,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000005180
赛事至臻视界,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000015686
央卫咪咕,#genre#
CCTV-01咪咕,http://go.bkpcp.top/mg/cctv1
CCTV-02咪咕,http://go.bkpcp.top/mg/cctv2
CCTV-03咪咕,http://go.bkpcp.top/mg/cctv3
CCTV-04咪咕,http://go.bkpcp.top/mg/cctv4
CCTV-05咪咕,http://go.bkpcp.top/mg/cctv5
CCTV-5+咪咕,http://go.bkpcp.top/mg/cctv5p
CCTV-06咪咕,http://go.bkpcp.top/mg/cctv6
CCTV-07咪咕,http://go.bkpcp.top/mg/cctv7
CCTV-08咪咕,http://go.bkpcp.top/mg/cctv8
CCTV-09咪咕,http://go.bkpcp.top/mg/cctv9
CCTV-10咪咕,http://go.bkpcp.top/mg/cctv10
CCTV-11咪咕,http://go.bkpcp.top/mg/cctv11
CCTV-12咪咕,http://go.bkpcp.top/mg/cctv12
CCTV-13咪咕,http://go.bkpcp.top/mg/cctv13
CCTV-14咪咕,http://go.bkpcp.top/mg/cctv14
CCTV-15咪咕,http://go.bkpcp.top/mg/cctv15
CCTV-16咪咕,http://go.bkpcp.top/mg/cctv16
CCTV-17咪咕,http://go.bkpcp.top/mg/cctv17
cct4欧洲咪咕,http://go.bkpcp.top/mg/cctv4o
cct4美洲咪咕,http://go.bkpcp.top/mg/cctv4m
CGTN-西咪咕,http://go.bkpcp.top/mg/cgtne
CGTN-阿咪咕,http://go.bkpcp.top/mg/cgtna
CGTN-法咪咕,http://go.bkpcp.top/mg/cgtnf
北京卫视咪咕,http://go.bkpcp.top/mg/bjws
东方卫视咪咕,http://go.bkpcp.top/mg/dfws
浙江卫视咪咕,http://go.bkpcp.top/mg/zjws
江苏卫视咪咕,http://go.bkpcp.top/mg/jsws
湖南卫视咪咕,http://go.bkpcp.top/mg/hunws
广东卫视咪咕,http://go.bkpcp.top/mg/gdws
深圳卫视咪4k,http://go.bkpcp.top/mg/szws
山东卫视咪咕,http://go.bkpcp.top/mg/sdws
河南卫视咪咕,http://go.bkpcp.top/mg/hnws
江西卫视咪咕,http://go.bkpcp.top/mg/jxws
湖北卫视咪咕,http://go.bkpcp.top/mg/hubws
海南卫视咪咕,http://go.bkpcp.top/mg/hinws
陕西卫视咪咕,http://go.bkpcp.top/mg/sxws
兵团卫视咪咕,http://go.bkpcp.top/mg/btws
黑龙江视咪咕,http://go.bkpcp.top/mg/hljws
CCTV-01咪咕,http://j.s.bkpcp.top/jj/cctv1
CCTV-02咪咕,http://j.s.bkpcp.top/jj/cctv2
CCTV-03咪咕,http://j.s.bkpcp.top/jj/cctv3
CCTV-04咪咕,http://j.s.bkpcp.top/jj/cctv4
CCTV-05咪咕,http://j.s.bkpcp.top/jj/cctv5
CCTV-5+咪咕,http://j.s.bkpcp.top/jj/cctv5p
CCTV-06咪咕,http://j.s.bkpcp.top/jj/cctv6
CCTV-07咪咕,http://j.s.bkpcp.top/jj/cctv7
CCTV-08咪咕,http://j.s.bkpcp.top/jj/cctv8
CCTV-09咪咕,http://j.s.bkpcp.top/jj/cctv9
CCTV-10咪咕,http://j.s.bkpcp.top/jj/cctv10
CCTV-11咪咕,http://j.s.bkpcp.top/jj/cctv11
CCTV-12咪咕,http://j.s.bkpcp.top/jj/cctv12
CCTV-13咪咕,http://j.s.bkpcp.top/jj/cctv13
CCTV-14咪咕,http://j.s.bkpcp.top/jj/cctv14
CCTV-15咪咕,http://j.s.bkpcp.top/jj/cctv15
CCTV-16咪咕,http://j.s.bkpcp.top/jj/cctv16
CCTV-17咪咕,http://j.s.bkpcp.top/jj/cctv17
cct4欧洲咪咕,http://j.s.bkpcp.top/jj/cctv4o
cct4美洲咪咕,http://j.s.bkpcp.top/jj/cctv4m
CGTN-西咪咕,http://j.s.bkpcp.top/jj/cgtne
CGTN-阿咪咕,http://j.s.bkpcp.top/jj/cgtna
CGTN-法咪咕,http://j.s.bkpcp.top/jj/cgtnf
北京卫视咪咕,http://j.s.bkpcp.top/jj/bjws
东方卫视咪咕,http://j.s.bkpcp.top/jj/dfws
浙江卫视咪咕,http://j.s.bkpcp.top/jj/zjws
江苏卫视咪咕,http://j.s.bkpcp.top/jj/jsws
湖南卫视咪咕,http://j.s.bkpcp.top/jj/hunws
广东卫视咪咕,http://j.s.bkpcp.top/jj/gdws
深圳卫视咪4k,http://j.s.bkpcp.top/jj/szws
山东卫视咪咕,http://j.s.bkpcp.top/jj/sdws
河南卫视咪咕,http://j.s.bkpcp.top/jj/hnws
江西卫视咪咕,http://j.s.bkpcp.top/jj/jxws
湖北卫视咪咕,http://j.s.bkpcp.top/jj/hubws
海南卫视咪咕,http://j.s.bkpcp.top/jj/hinws
陕西卫视咪咕,http://j.s.bkpcp.top/jj/sxws
兵团卫视咪咕,http://j.s.bkpcp.top/jj/btws
黑龙江视咪咕,http://j.s.bkpcp.top/jj/hljws
CCTV-01咪咕,http://t.061899.xyz/tl/tl.php?id=cctv1
CCTV-02咪咕,http://t.061899.xyz/tl/tl.php?id=cctv2
CCTV-03咪咕,http://t.061899.xyz/tl/tl.php?id=cctv3
CCTV-04咪咕,http://t.061899.xyz/tl/tl.php?id=cctv4
CCTV-05咪咕,http://t.061899.xyz/tl/tl.php?id=cctv5
CCTV-5+咪咕,http://t.061899.xyz/tl/tl.php?id=cctv5p
CCTV-06咪咕,http://t.061899.xyz/tl/tl.php?id=cctv6
CCTV-07咪咕,http://t.061899.xyz/tl/tl.php?id=cctv7
CCTV-08咪咕,http://t.061899.xyz/tl/tl.php?id=cctv8
CCTV-09咪咕,http://t.061899.xyz/tl/tl.php?id=cctv9
CCTV-10咪咕,http://t.061899.xyz/tl/tl.php?id=cctv10
CCTV-11咪咕,http://t.061899.xyz/tl/tl.php?id=cctv11
CCTV-12咪咕,http://t.061899.xyz/tl/tl.php?id=cctv12
CCTV-13咪咕,http://t.061899.xyz/tl/tl.php?id=cctv13
CCTV-14咪咕,http://t.061899.xyz/tl/tl.php?id=cctv14
CCTV-15咪咕,http://t.061899.xyz/tl/tl.php?id=cctv15
CCTV-16咪咕,http://t.061899.xyz/tl/tl.php?id=cctv16
CCTV-17咪咕,http://t.061899.xyz/tl/tl.php?id=cctv17
北京卫视咪咕,http://t.061899.xyz/tl/tl.php?id=bjws
东方卫视咪咕,http://t.061899.xyz/tl/tl.php?id=dfws
浙江卫视咪咕,http://t.061899.xyz/tl/tl.php?id=zjws
江苏卫视咪咕,http://t.061899.xyz/tl/tl.php?id=jsws
湖南卫视咪咕,http://t.061899.xyz/tl/tl.php?id=hunws
广东卫视咪咕,http://t.061899.xyz/tl/tl.php?id=gdws
深圳卫视咪咕,http://t.061899.xyz/tl/tl.php?id=szws
天津卫视咪咕,http://t.061899.xyz/tl/tl.php?id=tjws
安徽卫视咪咕,http://t.061899.xyz/tl/tl.php?id=ahws
山东卫视咪咕,http://t.061899.xyz/tl/tl.php?id=sdws
山西卫视咪咕,http://t.061899.xyz/tl/tl.php?id=sxiws
辽宁卫视咪咕,http://t.061899.xyz/tl/tl.php?id=lnws
河北卫视咪咕,http://t.061899.xyz/tl/tl.php?id=hbws
河南卫视咪咕,http://t.061899.xyz/tl/tl.php?id=hnws
江西卫视咪咕,http://t.061899.xyz/tl/tl.php?id=jxws
四川卫视咪咕,http://t.061899.xyz/tl/tl.php?id=scws
重庆卫视咪咕,http://t.061899.xyz/tl/tl.php?id=cqws
贵州卫视咪咕,http://t.061899.xyz/tl/tl.php?id=gzws
湖北卫视咪咕,http://t.061899.xyz/tl/tl.php?id=hubws
广西卫视咪咕,http://t.061899.xyz/tl/tl.php?id=gxws
东南卫视咪咕,http://t.061899.xyz/tl/tl.php?id=dnws
海南卫视咪咕,http://t.061899.xyz/tl/tl.php?id=hinws
青海卫视咪咕,http://t.061899.xyz/tl/tl.php?id=qhws
宁夏卫视咪咕,http://t.061899.xyz/tl/tl.php?id=nxws
陕西卫视咪咕,http://t.061899.xyz/tl/tl.php?id=sxws
甘肃卫视咪咕,http://t.061899.xyz/tl/tl.php?id=gsws
新疆卫视咪咕,http://t.061899.xyz/tl/tl.php?id=xjws
吉林卫视咪咕,http://t.061899.xyz/tl/tl.php?id=jlws
西藏卫视咪咕,http://t.061899.xyz/tl/tl.php?id=xzws
内蒙古视咪咕,http://t.061899.xyz/tl/tl.php?id=nmgws
黑龙江视咪咕,http://t.061899.xyz/tl/tl.php?id=hljws
欣赏频道,#genre#
粤语戏曲频道,http://tl.061833.xyz/tl/null-15
粤语长片频道,http://tl.061833.xyz/tl/null-10
粤语音乐抖播,video://https://live.douyin.com/933732405880
⬇️延时13秒⬇️,https://suo.yt/R6oJbv0
Plus综合实时,http://vallest.uk/livehttpplay?channel_id=30023
凤凰中文实时,http://vallest.uk/livehttpplay?channel_id=30014
凤凰资讯实时,http://vallest.uk/livehttpplay?channel_id=30015
凤凰香港实时,http://vallest.uk/livehttpplay?channel_id=30016
中天新闻实时,https://live.catvod.com/live.php?id=ctinews&token=a5cdf3837d63d2adebf53d0564d3d29dd890aa3946874802fad2ba82ed91cc9d%3A1763094344%3AMTQuMTE3LjE0OS4xNg%3D%3D
中天新闻实时,http://test-al-livepull.migucloud.com/live/hktv-jfhslkdjngnlkdkgjdlkgjrkltjggrtlmagztxwkks.flv
有线新闻实时,http://hls.168.us.kg/u/78/master.m3u8
有线新闻实时,http://iptv.4666888.xyz/iptv2A.php?id=HOY78
有线新闻实时,https://live.catvod.com/live.php?id=hoycaijing_twn&token=3c01929a64e65aa2c08533dc81c22db225aa0f339b2d0a8f5175321b1b05ed7a%3A1763094344%3AMTQuMTE3LjE0OS4xNg%3D%3D
无线新闻实时,http://vallest.uk/livehttpplay?channel_id=30024
有线综合实时,http://vallest.uk/livehttpplay?channel_id=20152
无线翡翠实时,http://vallest.uk/livehttpplay?channel_id=20124
无线明珠实时,http://vallest.uk/livehttpplay?channel_id=30026
RTHK-31实时,http://vallest.uk/livehttpplay?channel_id=30066
RTHK-32实时,http://vallest.uk/livehttpplay?channel_id=30067
VIUTV粤实时,http://vallest.uk/livehttpplay?channel_id=30032
VIUTV英实时,http://vallest.uk/livehttpplay?channel_id=30033
⬇️特闽风云⬇️,https://suo.yt/R6oJbv0
澳视澳门风云,http://iptv.4666888.xyz/iptv2A.php?id=澳視澳門
凤凰中文风云,http://iptv.4666888.xyz/iptv2A.php?id=鳳凰中文
有线新闻风云,http://iptv.4666888.xyz/iptv2A.php?id=HOY78
无线华丽风云,http://iptv.4666888.xyz/iptv2A.php?id=TVB翡翠(馬來)
无线明珠风云,http://iptv.4666888.xyz/iptv2A.php?id=TVB明珠
无线奖门风云,http://iptv.4666888.xyz/iptv2A.php?id=TVB-獎門人
无线翡剧风云,http://iptv.4666888.xyz/iptv2A.php?id=TVB翡翠劇集
无线一台风云,http://iptv.4666888.xyz/iptv2A.php?id=TVB1
美亚电影风云,http://iptv.4666888.xyz/iptv2A.php?id=美亚电影(粵)
黄金华剧风云,http://iptv.4666888.xyz/iptv2A.php?id=MYTV黃金華劇
Now华剧风云,http://iptv.4666888.xyz/iptv2A.php?id=Now華劇台
RTHK-31风云,http://iptv.4666888.xyz/iptv2A.php?id=RTHK31
tvbs新闻风云,http://iptv.4666888.xyz/iptv2A.php?id=TVBS新聞
纬来电影风云,http://iptv.4666888.xyz/iptv2A.php?id=緯來電影
靖天电影风云,http://iptv.4666888.xyz/iptv2A.php?id=靖天電影
经典电影风云,http://iptv.4666888.xyz/iptv2A.php?id=經典電影台
龙华洋片风云,http://iptv.4666888.xyz/iptv2A.php?id=龍華洋片
东森洋片风云,http://iptv.4666888.xyz/iptv2A.php?id=東森洋片
猪哥亮秀风云,http://iptv.4666888.xyz/iptv2A.php?id=豬哥亮歌廳秀
非凡商业风云,http://iptv.4666888.xyz/iptv2A.php?id=非凡直播
华艺中文风云,http://iptv.4666888.xyz/iptv2A.php?id=華藝中文
博运动壹风云,http://iptv.4666888.xyz/iptv2A.php?id=博斯運動1
时尚运动风云,http://iptv.4666888.xyz/iptv2A.php?id=時尚運動X
韩国娱乐风云,http://iptv.4666888.xyz/iptv2A.php?id=韓國娛樂
BBcearth风云,http://iptv.4666888.xyz/iptv2A.php?id=BBC_Earth
央视十六风云,http://iptv.4666888.xyz/iptv2A.php?id=MYTV黃金翡翠
⬇️欣赏频道⬇️,https://suo.yt/R6oJbv0
Now新闻频道,http://cdn.163189.xyz/163189/now
pₒₚc电影频道,http://tl.061833.xyz/tl/popc
pₒₚc电影频流,http://tl.061833.xyz/tl/popc
Plus综合频流,http://tl.061833.xyz/tl/pluse
无线新闻频流,http://tl.061833.xyz/tl/null-11
无线翡翠频流,http://tl.061833.xyz/tl/null
无线明珠频流,http://tl.061833.xyz/tl/null-12
无线娱乐频流,http://tl.061833.xyz/tl/null-14
无线经典频流,http://tl.061833.xyz/tl/null-3
无线综合频流,http://tl.061833.xyz/tl/mytvsuperfree
无线戏曲频流,http://tl.061833.xyz/tl/null-15
无线粤片频流,http://tl.061833.xyz/tl/null-10
无线亚剧频流,http://tl.061833.xyz/tl/null-13 
无线华剧频流,http://tl.061833.xyz/tl/null-4 
无线少儿频流,http://tl.061833.xyz/tl/superkidschannel
无线赛马频流,http://tl.061833.xyz/tl/mytvsuper18 
黄金翡翠频流,http://tl.061833.xyz/tl/null-2 
黄金华剧频流,http://tl.061833.xyz/tl/null-9
天映经典频流,http://tl.061833.xyz/tl/null-1
国家地理频流,http://tl.061833.xyz/tl/lovenaturehd  
美亚电影频流,http://tl.061833.xyz/tl/null-5
中国电影频流,http://tl.061833.xyz/tl/null-6
AXN电影频流,http://tl.061833.xyz/tl/axn
KIX_韩综频流,http://tl.061833.xyz/tl/kix
ANIMAX'频流,http://tl.061833.xyz/tl/animax
rock娱乐频流,http://tl.061833.xyz/tl/rockaction
rock综艺频流,http://tl.061833.xyz/tl/rock
Nick儿童频流,http://tl.061833.xyz/tl/nickjr
Nick少儿频流,http://tl.061833.xyz/tl/nickelodeon
ZooMoo'频流,http://tl.061833.xyz/tl/zoomoo
广东珠江频道,http://go.bkpcp.top/mg/gdzj
广东体育频道,http://go.bkpcp.top/mg/gdty
广东民生频道,http://go.bkpcp.top/mg/gdms
广东新闻频道,http://go.bkpcp.top/mg/gdxw
广东影视频道,http://go.bkpcp.top/mg/gdys
广东湾区频道,http://go.bkpcp.top/mg/dwqws
广东珠江频道,http://tcl33.xrk.top:8086/hls/47/index.m3u8
广东体育频道,http://tcl33.xrk.top:8086/hls/42/index.m3u8
广东民生频道,http://tcl33.xrk.top:8086/hls/39/index.m3u8
广东影视频道,http://tcl33.xrk.top:8086/hls/46/index.m3u8
广东湾区频道,http://tcl33.xrk.top:8086/hls/29/index.m3u8
广东少儿频高,http://tcl33.xrk.top:8086/hls/40/index.m3u8
广东珠江频道,http://m.061899.xyz/mg/gdzj
广东体育频道,http://m.061899.xyz/mg/gdty
广东民生频道,http://m.061899.xyz/mg/gdms
广东新闻频道,http://m.061899.xyz/mg/gdxw
无线功夫频标,http://php.jdshipin.com/PLTV/iptv.php?id=yzwx
M_8新加频标,http://tlive24.uk/livehttpplay?channel_id=10132
Ftv1时代频标,http://tlive24.uk/livehttpplay?channel_id=50208
Ftv2时代频标,http://tlive24.uk/livehttpplay?channel_id=50318
Ftv_城市频标,http://tlive24.uk/livehttpplay?channel_id=40319
博斯无限壹标,http://tlive24.uk/livehttpplay?channel_id=42023
博斯无限贰标,http://tlive24.uk/livehttpplay?channel_id=42024
博斯魅力频标,http://tlive24.uk/livehttpplay?channel_id=42025
博斯网球频标,http://tlive24.uk/livehttpplay?channel_id=42026
Plus综合美推,http://hls.168.us.kg/u/82/master.m3u8
有线新闻美推,http://hls.168.us.kg/u/78/master.m3u8
无线新闻美推,http://hls.168.us.kg/u/83/master.m3u8
Now新闻美推,http://hls.168.us.kg/u/332/master.m3u8
无线翡翠美推,http://hls.168.us.kg/u/81/master.m3u8
有线综合美推,http://hls.168.us.kg/u/77/master.m3u8
有线赛讯美推,http://hls.168.us.kg/u/76/master.m3u8
Now财经美推,http://hls.168.us.kg/u/333/master.m3u8
Now直播美推,http://hls.168.us.kg/u/331/master.m3u8
VIUTV'英美推,http://hls.168.us.kg/u/96/master.m3u8
Plus综合频美,https://cdn6.101.qzz.io/163189/tvbp
凤凰中文频美,https://cdn6.101.qzz.io/163189/fhzw
凤凰资讯频美,https://cdn6.101.qzz.io/163189/fhzx
凤凰香港频美,https://cdn6.101.qzz.io/163189/fhhk
无线新闻频美,https://cdn6.101.qzz.io/163189/wxxw
无线翡翠频美,https://cdn6.101.qzz.io/163189/fct
无线翡翠频美,https://mytv.cdn.loc.cc/o12.php?id=fct
无线明珠频美,https://mytv.cdn.loc.cc/o12.php?id=mzt
无线星河频美,https://cdn6.101.qzz.io/163189/tvbxh
无线功夫频美,https://cdn6.101.qzz.io/163189/yzwx
澳视澳门频美,https://cdn6.101.qzz.io/163189/asam
VIUTV'粤频美,https://cdn.163189.xyz/163189/viu
凤凰电影频道,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
凤凰电影频道,http://122.224.58.42:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
星空电影频道,http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8
星空音乐频道,http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
星空卫视频道,http://xhyx.gz.cn:1698/hls/35/index.m3u8
星空卫视频道,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
星空卫视频道,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
亚洲卫视频道,https://p2hs.vzan.com/slowlive/821481626725612419/live.m3u8
香港卫视频道,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港C+_-频道,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
环球电视频道,http://utv1.hqtvzb.com:9999/hls/world.m3u8
私人影院频道,P2p://starvod.xyz:19806/74567d46c9a54cb8aab7bb35b7446cf2.ts
重温经典频道,http://m.061899.xyz/mg/cwjd
重温经典频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
澳门莲花频道,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
澳视葡语频道,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
澳门资讯频道,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
澳门mac频道,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8
番薯综合频道,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
民视闽南频道,rtmp://f13h.mine.nu/sat/tv051
中视闽南频道,rtmp://f13h.mine.nu/sat/tv091
华视闽南频道,rtmp://f13h.mine.nu/sat/tv111
台视闽南频道,rtmp://f13h.mine.nu/sat/tv071
非凡新闻频道,rtmp://f13h.mine.nu/sat/tv581
东森超视频道,rtmp://f13h.mine.nu/sat/tv331
tvbs闽南频道,http://61.221.215.25:8800/hls/9/index.m3u8
三立戏剧频道,http://61.221.215.25:8800/hls/41/index.m3u8
中天娱乐频道,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精彩频道,http://61.221.215.25:8800/hls/48/index.m3u8
动物星球频道,http://61.221.215.25:8800/hls/57/index.m3u8
龙华电影频高,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华经典频高,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华卡通频高,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
龙华偶像频高,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华日韩频高,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华戏剧频高,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
纬来育乐频道,rtmp://f13h.mine.nu/sat/tv701
纬来日本频道,rtmp://f13h.mine.nu/sat/tv771
纬来体育频道,rtmp://f13h.mine.nu/sat/tv721
DAZN-体育壹,rtmp://f13h.mine.nu/sat/tv731
DAZN-体育贰,rtmp://f13h.mine.nu/sat/tv741
momo'tv频道,rtmp://f13h.mine.nu/sat/tv761
WWE_格斗高,https://smart.bengaldigital.live/WWE/index.m3u8
新视觉hd频道,http://120.76.248.139/live/bfgd/4200000249.m3u8
北京卫视频4k,http://106.53.99.30/tv/bj.php?id=bjws4k
东方卫视频4k,http://106.53.99.30/tv/api.php?id=dfws4k
浙江卫视频4k,https://play-qukan.cztv.com/live/1758879019692345.m3u8
江苏卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.64:5140
湖南卫视频4k,http://106.53.99.30/tv/api.php?id=hnws4k
广东卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.103:5140 
深圳卫视频4k,http://106.53.99.30/tv/api.php?id=szws4k
山东卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.66:5140
四川卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.62:5140
北京卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.51:5140
东方卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.67:5140
浙江卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.65:5140
江苏卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.64:5140
湖南卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.63:5140
广东卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.103:5140
深圳卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.104:5140
山东卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.66:5140
四川卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.62:5140
北京卫视频4k,http://49.235.65.250:600/beijing/beijing.php?id=bjws4k
深圳卫视频4k,https://livepull-tcms.sztv.com.cn/live/sz4Kpgm.m3u8
苏州4k频道超,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
河北4k频道超,https://event.pull.hebtv.com:443/live/live101.m3u8
芒果4k频道超,https://ffmpeg.pendy.dpdns.org/mgtv/mgtv.m3u8
志愿军三HDtc,http://jx.999315.xyz/ffzy/20251002/45987_4fcd88ed/index.m3u8
东极岛国语hd,http://jx.999315.xyz/yzzy/20251004/1208_a58149d3/index.m3u8
南京照相馆'tc,https://cdn.yzzy29-play.com/20250728/431_66368270/index.m3u8
戏台国语超hd,http://jx.999315.xyz/yzzy/20250912/1627_97d01458/index.m3u8
浪浪山小妖hd,https://vodcnd10.rsfcxq.com/20250824/oJJqywWX/index.m3u8
哪吒魔童闹海,https://cdn.yzzy29-play.com/20250801/461_0353ab4c/index.m3u8
2025-9-3阅兵,http://jx.999315.xyz/yzzy/20250903/20785_ad349260/index.m3u8
正义必胜晚会,http://jx.999315.xyz/yzzy/20250905/21018_6395ac11/index.m3u8
阅兵装备详解,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8bc3d97bc5b9e4f037001991f54f4f9_258.mp4
朝鲜视角阅兵,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8be81aabc2e7a4f03700199282ce8e4_258.mp4
第一滴血全集,http://iptv77.iptv66.eu.org:35455/yy/1354932355
速度与激情集,http://iptv77.iptv66.eu.org:35455/yy/1382736911
雪中悍刀行剧,http://cfss.cc/cdn/hy/11336592.m3u8
庆余年一轮播,http://cfss.cc/cdn/hy/11352960.m3u8
庆余年二轮播,http://cfss.cc/cdn/hy/23740156.m3u8
美剧解说轮播,http://81.70.10.196:35455/douyu/9643264
经典美剧解说,http://81.70.10.196:35455/douyu/9123570
96笑傲江湖粤,http://81.70.10.196:35455/douyu/8912325
83射雕英雄传,http://iptv77.iptv66.eu.org:35455/yy/1354210357
95神雕侠侣粤,http://iptv77.iptv66.eu.org:35455/yy/1354926637
87经典红楼梦,http://iptv77.iptv66.eu.org:35455/yy/1382745084
新白娘子轮播,http://iptv77.iptv66.eu.org:35455/yy/1354930969
仙剑奇侠传剧,http://iptv77.iptv66.eu.org:35455/yy/1382749903
花千骨电视剧,http://iptv77.iptv66.eu.org:35455/yy/1354943110
鹊刀门传奇剧,http://iptv77.iptv66.eu.org:35455/yy/1355344777
传闻中的芊芊,http://cfss.cc/cdn/hy/21059608.m3u8
如懿传电视剧,http://cfss.cc/cdn/hy/29465868.m3u8
芈月传电视剧,http://cfss.cc/cdn/hy/11352975.m3u8
延禧攻略轮播,http://cfss.cc/cdn/hy/26355864.m3u8
与凤行电视剧,http://cfss.cc/cdn/hy/26355866.m3u8
柳舟记电视剧,http://cfss.cc/cdn/hy/23860039.m3u8
开端电视轮播,http://cfss.cc/cdn/hy/11342397.m3u8
我爱男保姆播,http://cfss.cc/cdn/hy/29581262.m3u8
欢乐颂电视剧,http://81.70.10.196:35455/douyu/3756989
好先生电视剧,http://81.70.10.196:35455/douyu/9650792
我的体育老师,http://iptv77.iptv66.eu.org:35455/yy/1382745169
如果岁月轮播,http://iptv77.iptv66.eu.org:35455/yy/1382736883
流金岁月轮播,http://iptv77.iptv66.eu.org:35455/yy/1382749906
我的前半生剧,http://iptv77.iptv66.eu.org:35455/yy/1382735564
伪装者电视剧,http://iptv77.iptv66.eu.org:35455/yy/1354936244
火蓝刀锋轮播,http://iptv77.iptv66.eu.org:35455/yy/1382737892
二炮手电视剧,http://iptv77.iptv66.eu.org:35455/yy/1354930964
炮神电视轮播,http://iptv77.iptv66.eu.org:35455/yy/22089862
